promotion_id,product_id,store_id
21,182,12
21,182,24
21,182,21
21,182,19
21,182,1
21,182,20
21,182,11
21,182,15
21,108,22
21,108,8
21,108,4
21,108,9
21,108,23
21,108,25
21,108,18
21,108,12
21,108,24
21,108,21
21,108,19
21,108,1
21,108,20
21,108,11
21,108,15
21,187,22
21,187,8
21,187,4
21,187,9
21,187,23
21,187,25
21,187,18
21,187,12
21,187,24
21,187,21
21,187,19
21,187,1
21,187,20
21,187,11
21,187,15
21,186,22
21,186,8
21,186,4
21,186,9
21,186,23
21,186,25
21,186,18
21,186,12
21,186,24
21,186,21
21,186,19
21,186,1
21,186,20
21,186,11
21,186,15
21,74,22
21,74,8
21,74,4
21,74,9
21,74,23
21,74,25
21,74,18
21,74,12
21,74,24
21,74,21
21,74,19
21,74,1
21,74,20
21,74,11
21,74,15
21,111,22
21,111,8
21,111,4
21,111,9
21,111,23
21,111,25
21,111,18
21,111,12
21,111,24
21,111,21
21,111,19
21,111,1
21,111,20
21,111,11
21,111,15
21,101,22
21,101,8
21,101,4
21,101,9
21,101,23
21,101,25
21,101,18
21,101,12
21,101,24
21,101,21
21,101,19
21,101,1
21,101,20
21,101,11
21,101,15
21,75,22
21,75,8
21,75,4
21,75,9
21,75,23
21,75,25
21,75,18
21,75,12
21,75,24
21,75,21
21,75,19
21,75,1
21,75,20
21,75,11
21,75,15
21,102,22
21,102,8
21,102,4
21,102,9
21,102,23
21,102,25
21,102,18
21,102,12
21,102,24
21,102,21
21,102,19
21,102,1
21,102,20
21,102,11
21,102,15
21,128,22
21,128,8
21,128,4
21,128,9
21,128,23
21,128,25
21,128,18
21,128,12
21,128,24
21,128,21
21,128,19
21,128,1
21,128,20
21,128,11
21,128,15
21,80,22
21,80,8
21,80,4
21,80,9
21,80,23
21,80,25
21,80,18
21,80,12
21,80,24
21,80,21
21,80,19
21,80,1
21,80,20
21,80,11
21,80,15
21,129,22
21,129,8
21,129,4
21,129,9
21,129,23
21,129,25
21,129,18
21,129,12
21,129,24
21,129,21
21,129,19
21,129,1
21,129,20
21,129,11
21,129,15
22,188,23
22,188,10
22,188,7
22,188,6
22,188,1
22,188,13
22,188,14
22,188,11
22,188,18
22,188,22
22,188,16
22,101,23
22,101,10
22,101,7
22,101,6
22,101,1
22,101,13
22,101,14
22,101,11
22,101,18
22,101,22
22,101,16
22,184,23
22,184,10
22,184,7
22,184,6
22,184,1
22,184,13
22,184,14
22,184,11
22,184,18
22,184,22
22,184,16
22,95,23
22,95,10
22,95,7
22,95,6
22,95,1
22,95,13
22,95,14
22,95,11
22,95,18
22,95,22
22,95,16
22,111,23
22,111,10
22,111,7
22,111,6
22,111,1
22,111,13
22,111,14
22,111,11
22,111,18
22,111,22
22,111,16
22,97,23
22,97,10
22,97,7
22,97,6
22,97,1
22,97,13
22,97,14
22,97,11
22,97,18
22,97,22
22,97,16
22,127,23
22,127,10
22,127,7
22,127,6
22,127,1
22,127,13
22,127,14
22,127,11
22,127,18
22,127,22
22,127,16
23,90,5
23,90,15
23,90,4
23,90,9
23,90,16
23,90,21
23,90,22
23,90,17
23,90,23
23,104,5
23,104,15
23,104,4
23,104,9
23,104,16
23,104,21
23,104,22
23,104,17
23,104,23
23,84,5
23,84,15
23,84,4
23,84,9
23,84,16
23,84,21
23,84,22
23,84,17
23,84,23
23,109,5
23,109,15
23,109,4
23,109,9
23,109,16
23,109,21
23,109,22
23,109,17
23,109,23
23,110,5
23,110,15
23,110,4
23,110,9
23,110,16
23,110,21
23,110,22
23,110,17
23,110,23
23,101,5
23,101,15
23,101,4
23,101,9
23,101,16
23,101,21
23,101,22
23,101,17
23,101,23
23,83,5
23,83,15
23,83,4
23,83,9
23,83,16
23,83,21
23,83,22
23,83,17
23,83,23
24,104,9
24,104,24
24,104,20
24,104,12
24,104,7
24,104,18
24,104,6
24,104,4
24,104,14
24,104,10
24,104,2
24,110,9
24,110,24
24,110,20
24,110,12
24,110,7
24,110,18
24,110,6
24,110,4
24,110,14
24,110,10
24,110,2
24,102,9
24,102,24
24,102,20
24,102,12
24,102,7
24,102,18
24,102,6
24,102,4
24,102,14
24,102,10
24,102,2
24,112,9
24,112,24
24,112,20
24,112,12
24,112,7
24,112,18
24,112,6
24,112,4
24,112,14
24,112,10
24,112,2
24,84,9
24,84,24
24,84,20
24,84,12
24,84,7
24,84,18
24,84,6
24,84,4
24,84,14
24,84,10
24,84,2
24,91,9
24,91,24
24,91,20
24,91,12
24,91,7
24,91,18
24,91,6
24,91,4
24,91,14
24,91,10
24,91,2
24,95,9
24,95,24
24,95,20
24,95,12
24,95,7
24,95,18
24,95,6
24,95,4
24,95,14
24,95,10
24,95,2
25,5,10
25,5,14
25,5,7
25,5,16
25,5,20
25,5,3
25,5,22
25,5,13
25,5,1
25,5,12
25,5,6
25,5,24
25,5,19
25,5,23
25,5,9
25,10,10
25,10,14
25,10,7
25,10,16
25,10,20
25,10,3
25,10,22
25,10,13
25,10,1
25,10,12
25,10,6
25,10,24
25,10,19
25,10,23
25,10,9
25,1,10
25,1,14
25,1,7
25,1,16
25,1,20
25,1,3
25,1,22
25,1,13
25,1,1
25,1,12
25,1,6
25,1,24
25,1,19
25,1,23
25,1,9
25,6,10
25,6,14
25,6,7
25,6,16
25,6,20
25,6,3
25,6,22
25,6,13
25,6,1
25,6,12
25,6,6
25,6,24
25,6,19
25,6,23
25,6,9
25,12,10
25,12,14
25,12,7
25,12,16
25,12,20
25,12,3
25,12,22
25,12,13
25,12,1
25,12,12
25,12,6
25,12,24
25,12,19
25,12,23
25,12,9
25,9,10
25,9,14
25,9,7
25,9,16
25,9,20
25,9,3
25,9,22
25,9,13
25,9,1
25,9,12
25,9,6
25,9,24
25,9,19
25,9,23
25,9,9
26,146,9
26,146,15
26,146,23
26,146,13
26,146,19
26,146,2
26,146,16
26,146,24
26,146,22
26,146,3
26,146,6
26,146,25
26,154,9
26,154,15
26,154,23
26,154,13
26,154,19
26,154,2
26,154,16
26,154,24
26,154,22
26,154,3
26,154,6
26,154,25
26,92,9
26,92,15
26,92,23
26,92,13
26,92,19
26,92,2
26,92,16
26,92,24
26,92,22
26,92,3
26,92,6
26,92,25
26,155,9
26,155,15
26,155,23
26,155,13
26,155,19
26,155,2
26,155,16
26,155,24
26,155,22
26,155,3
26,155,6
26,155,25
26,93,9
26,93,15
26,93,23
26,93,13
26,93,19
26,93,2
26,93,16
26,93,24
26,93,22
26,93,3
26,93,6
26,93,25
26,98,9
26,98,15
26,98,23
26,98,13
26,98,19
26,98,2
26,98,16
26,98,24
26,98,22
26,98,3
26,98,6
26,98,25
26,143,9
26,143,15
26,143,23
26,143,13
26,143,19
26,143,2
26,143,16
26,143,24
26,143,22
26,143,3
26,143,6
26,143,25
26,164,9
26,164,15
26,164,23
26,164,13
26,164,19
26,164,2
26,164,16
26,164,24
26,164,22
26,164,3
26,164,6
26,164,25
26,161,9
26,161,15
26,161,23
26,161,13
26,161,19
26,161,2
26,161,16
26,161,24
26,161,22
26,161,3
26,161,6
26,161,25
26,94,9
26,94,15
26,94,23
26,94,13
26,94,19
26,94,2
26,94,16
26,94,24
26,94,22
26,94,3
26,94,6
26,94,25
27,23,1
27,23,4
27,23,17
27,23,11
27,23,7
27,23,25
27,23,12
27,23,5
27,23,6
27,23,20
27,11,1
27,11,4
27,11,17
27,11,11
27,11,7
27,11,25
27,11,12
27,11,5
27,11,6
27,11,20
27,19,1
27,19,4
27,19,17
27,19,11
27,19,7
27,19,25
27,19,12
27,19,5
27,19,6
27,19,20
27,118,1
27,118,4
27,118,17
27,118,11
27,118,7
27,118,25
27,118,12
27,118,5
27,118,6
27,118,20
27,14,1
27,14,4
27,14,17
27,14,11
27,14,7
27,14,25
27,14,12
27,14,5
27,14,6
27,14,20
27,2,1
27,2,4
27,2,17
27,2,11
27,2,7
27,2,25
27,2,12
27,2,5
27,2,6
27,2,20
27,120,1
27,120,4
27,120,17
27,120,11
27,120,7
27,120,25
27,120,12
27,120,5
27,120,6
27,120,20
27,1,1
27,1,4
27,1,17
27,1,11
27,1,7
27,1,25
27,1,12
27,1,5
27,1,6
27,1,20
27,20,1
27,20,4
27,20,17
27,20,11
27,20,7
27,20,25
27,20,12
27,20,5
27,20,6
27,20,20
27,136,1
27,136,4
27,136,17
27,136,11
27,136,7
27,136,25
27,136,12
27,136,5
27,136,6
27,136,20
27,6,1
27,6,4
27,6,17
27,6,11
27,6,7
27,6,25
27,6,12
27,6,5
27,6,6
27,6,20
27,21,1
27,21,4
27,21,17
27,21,11
27,21,7
27,21,25
27,21,12
27,21,5
27,21,6
27,21,20
27,22,1
27,22,4
27,22,17
27,22,11
27,22,7
27,22,25
27,22,12
27,22,5
27,22,6
27,22,20
28,71,10
28,71,19
28,71,4
28,71,20
28,71,11
28,71,25
28,71,12
28,71,24
28,182,10
28,182,19
28,182,4
28,182,20
28,182,11
28,182,25
28,182,12
28,182,24
28,104,10
28,104,19
28,104,4
28,104,20
28,104,11
28,104,25
28,104,12
28,104,24
28,128,10
28,128,19
28,128,4
28,128,20
28,128,11
28,128,25
28,128,12
28,128,24
28,185,10
28,185,19
28,185,4
28,185,20
28,185,11
28,185,25
28,185,12
28,185,24
28,79,10
28,79,19
28,79,4
28,79,20
28,79,11
28,79,25
28,79,12
28,79,24
28,96,10
28,96,19
28,96,4
28,96,20
28,96,11
28,96,25
28,96,12
28,96,24
28,184,10
28,184,19
28,184,4
28,184,20
28,184,11
28,184,25
28,184,12
28,184,24
28,111,10
28,111,19
28,111,4
28,111,20
28,111,11
28,111,25
28,111,12
28,111,24
28,72,10
28,72,19
28,72,4
28,72,20
28,72,11
28,72,25
28,72,12
28,72,24
28,107,10
28,107,19
28,107,4
28,107,20
28,107,11
28,107,25
28,107,12
28,107,24
28,129,10
28,129,19
28,129,4
28,129,20
28,129,11
28,129,25
28,129,12
28,129,24
28,81,10
28,81,19
28,81,4
28,81,20
28,81,11
28,81,25
28,81,12
28,81,24
29,105,8
29,105,4
29,105,21
29,105,6
29,105,3
29,105,2
29,105,19
29,105,20
29,105,5
29,105,7
29,105,17
29,105,14
29,105,23
29,105,22
29,105,9
29,101,8
29,101,4
29,101,21
29,101,6
29,101,3
29,101,2
29,101,19
29,101,20
29,101,5
29,101,7
29,101,17
29,101,14
29,101,23
29,101,22
29,101,9
29,113,8
29,113,4
29,113,21
29,113,6
29,113,3
29,113,2
29,113,19
29,113,20
29,113,5
29,113,7
29,113,17
29,113,14
29,113,23
29,113,22
29,113,9
29,108,8
29,108,4
29,108,21
29,108,6
29,108,3
29,108,2
29,108,19
29,108,20
29,108,5
29,108,7
29,108,17
29,108,14
29,108,23
29,108,22
29,108,9
29,109,8
29,109,4
29,109,21
29,109,6
29,109,3
29,109,2
29,109,19
29,109,20
29,109,5
29,109,7
29,109,17
29,109,14
29,109,23
29,109,22
29,109,9
29,130,8
29,130,4
29,130,21
29,130,6
29,130,3
29,130,2
29,130,19
29,130,20
29,130,5
29,130,7
29,130,17
29,130,14
29,130,23
29,130,22
29,130,9
30,114,17
30,114,12
30,114,25
30,114,14
30,114,13
30,114,4
30,111,17
30,111,12
30,111,25
30,111,14
30,111,13
30,111,4
30,110,17
30,110,12
30,110,25
30,110,14
30,110,13
30,110,4
30,100,17
30,100,12
30,100,25
30,100,14
30,100,13
30,100,4
30,105,17
30,105,12
30,105,25
30,105,14
30,105,13
30,105,4
30,136,17
30,136,12
30,136,25
30,136,14
30,136,13
30,136,4
30,113,17
30,113,12
30,113,25
30,113,14
30,113,13
30,113,4
30,104,17
30,104,12
30,104,25
30,104,14
30,104,13
30,104,4
30,102,17
30,102,12
30,102,25
30,102,14
30,102,13
30,102,4
30,103,17
30,103,12
30,103,25
30,103,14
30,103,13
30,103,4
30,116,17
30,116,12
30,116,25
30,116,14
30,116,13
30,116,4
30,130,17
30,130,12
30,130,25
30,130,14
30,130,13
30,130,4
30,101,17
30,101,12
30,101,25
30,101,14
30,101,13
30,101,4
30,135,17
30,135,12
30,135,25
30,135,14
30,135,13
30,135,4
30,132,17
30,132,12
30,132,25
30,132,14
30,132,13
30,132,4
31,104,5
31,104,25
31,104,17
31,104,18
31,104,19
31,104,10
31,104,12
31,104,16
31,104,11
31,104,8
31,104,24
31,104,21
31,104,4
31,100,5
31,100,25
31,100,17
31,100,18
31,100,19
31,100,10
31,100,12
31,100,16
31,100,11
31,100,8
31,100,24
31,100,21
31,100,4
31,103,5
31,103,25
31,103,17
31,103,18
31,103,19
31,103,10
31,103,12
31,103,16
31,103,11
31,103,8
31,103,24
31,103,21
31,103,4
31,115,5
31,115,25
31,115,17
31,115,18
31,115,19
31,115,10
31,115,12
31,115,16
31,115,11
31,115,8
31,115,24
31,115,21
31,115,4
31,107,5
31,107,25
31,107,17
31,107,18
31,107,19
31,107,10
31,107,12
31,107,16
31,107,11
31,107,8
31,107,24
31,107,21
31,107,4
31,116,5
31,116,25
31,116,17
31,116,18
31,116,19
31,116,10
31,116,12
31,116,16
31,116,11
31,116,8
31,116,24
31,116,21
31,116,4
31,130,5
31,130,25
31,130,17
31,130,18
31,130,19
31,130,10
31,130,12
31,130,16
31,130,11
31,130,8
31,130,24
31,130,21
31,130,4
31,135,5
31,135,25
31,135,17
31,135,18
31,135,19
31,135,10
31,135,12
31,135,16
31,135,11
31,135,8
31,135,24
31,135,21
31,135,4
31,106,5
31,106,25
31,106,17
31,106,18
31,106,19
31,106,10
31,106,12
31,106,16
31,106,11
31,106,8
31,106,24
31,106,21
31,106,4
31,132,5
31,132,25
31,132,17
31,132,18
31,132,19
31,132,10
31,132,12
31,132,16
31,132,11
31,132,8
31,132,24
31,132,21
31,132,4
31,134,5
31,134,25
31,134,17
31,134,18
31,134,19
31,134,10
31,134,12
31,134,16
31,134,11
31,134,8
31,134,24
31,134,21
31,134,4
31,117,5
31,117,25
31,117,17
31,117,18
31,117,19
31,117,10
31,117,12
31,117,16
31,117,11
31,117,8
31,117,24
31,117,21
31,117,4
31,112,5
31,112,25
31,112,17
31,112,18
31,112,19
31,112,10
31,112,12
31,112,16
31,112,11
31,112,8
31,112,24
31,112,21
31,112,4
31,102,5
31,102,25
31,102,17
31,102,18
31,102,19
31,102,10
31,102,12
31,102,16
31,102,11
31,102,8
31,102,24
31,102,21
31,102,4
31,111,5
31,111,25
31,111,17
31,111,18
31,111,19
31,111,10
31,111,12
31,111,16
31,111,11
31,111,8
31,111,24
31,111,21
31,111,4
32,8,10
32,8,12
32,8,21
32,8,20
32,8,18
32,8,6
32,8,23
32,8,19
32,8,25
32,8,11
32,8,7
32,4,10
32,4,12
32,4,21
32,4,20
32,4,18
32,4,6
32,4,23
32,4,19
32,4,25
32,4,11
32,4,7
32,51,10
32,51,12
32,51,21
32,51,20
32,51,18
32,51,6
32,51,23
32,51,19
32,51,25
32,51,11
32,51,7
32,16,10
32,16,12
32,16,21
32,16,20
32,16,18
32,16,6
32,16,23
32,16,19
32,16,25
32,16,11
32,16,7
32,23,10
32,23,12
32,23,21
32,23,20
32,23,18
32,23,6
32,23,23
32,23,19
32,23,25
32,23,11
32,23,7
33,3,6
33,3,18
33,3,16
33,3,9
33,3,20
33,3,1
33,3,7
33,3,5
33,3,14
33,3,11
33,3,15
33,3,21
33,3,17
33,3,19
33,23,6
33,23,18
33,23,16
33,23,9
33,23,20
33,23,1
33,23,7
33,23,5
33,23,14
33,23,11
33,23,15
33,23,21
33,23,17
33,23,19
33,55,6
33,55,18
33,55,16
33,55,9
33,55,20
33,55,1
33,55,7
33,55,5
33,55,14
33,55,11
33,55,15
33,55,21
33,55,17
33,55,19
33,45,6
33,45,18
33,45,16
33,45,9
33,45,20
33,45,1
33,45,7
33,45,5
33,45,14
33,45,11
33,45,15
33,45,21
33,45,17
33,45,19
33,19,6
33,19,18
33,19,16
33,19,9
33,19,20
33,19,1
33,19,7
33,19,5
33,19,14
33,19,11
33,19,15
33,19,21
33,19,17
33,19,19
33,7,6
33,7,18
33,7,16
33,7,9
33,7,20
33,7,1
33,7,7
33,7,5
33,7,14
33,7,11
33,7,15
33,7,21
33,7,17
33,7,19
33,21,6
33,21,18
33,21,16
33,21,9
33,21,20
33,21,1
33,21,7
33,21,5
33,21,14
33,21,11
33,21,15
33,21,21
33,21,17
33,21,19
33,18,6
33,18,18
33,18,16
33,18,9
33,18,20
33,18,1
33,18,7
33,18,5
33,18,14
33,18,11
33,18,15
33,18,21
33,18,17
33,18,19
33,53,6
33,53,18
33,53,16
33,53,9
33,53,20
33,53,1
33,53,7
33,53,5
33,53,14
33,53,11
33,53,15
33,53,21
33,53,17
33,53,19
33,11,6
33,11,18
33,11,16
33,11,9
33,11,20
33,11,1
33,11,7
33,11,5
33,11,14
33,11,11
33,11,15
33,11,21
33,11,17
33,11,19
34,74,18
34,74,9
34,74,17
34,74,20
34,74,4
34,74,2
34,74,24
34,74,15
34,74,1
34,107,18
34,107,9
34,107,17
34,107,20
34,107,4
34,107,2
34,107,24
34,107,15
34,107,1
34,182,18
34,182,9
34,182,17
34,182,20
34,182,4
34,182,2
34,182,24
34,182,15
34,182,1
34,97,18
34,97,9
34,97,17
34,97,20
34,97,4
34,97,2
34,97,24
34,97,15
34,97,1
34,183,18
34,183,9
34,183,17
34,183,20
34,183,4
34,183,2
34,183,24
34,183,15
34,183,1
34,100,18
34,100,9
34,100,17
34,100,20
34,100,4
34,100,2
34,100,24
34,100,15
34,100,1
35,108,22
35,108,23
35,108,15
35,108,17
35,108,10
35,108,9
35,108,11
35,108,19
35,108,8
35,101,22
35,101,23
35,101,15
35,101,17
35,101,10
35,101,9
35,101,11
35,101,19
35,101,8
35,109,22
35,109,23
35,109,15
35,109,17
35,109,10
35,109,9
35,109,11
35,109,19
35,109,8
35,75,22
35,75,23
35,75,15
35,75,17
35,75,10
35,75,9
35,75,11
35,75,19
35,75,8
35,97,22
35,97,23
35,97,15
35,97,17
35,97,10
35,97,9
35,97,11
35,97,19
35,97,8
35,79,22
35,79,23
35,79,15
35,79,17
35,79,10
35,79,9
35,79,11
35,79,19
35,79,8
35,110,22
35,110,23
35,110,15
35,110,17
35,110,10
35,110,9
35,110,11
35,110,19
35,110,8
35,80,22
35,80,23
35,80,15
35,80,17
35,80,10
35,80,9
35,80,11
35,80,19
35,80,8
35,73,22
35,73,23
35,73,15
35,73,17
35,73,10
35,73,9
35,73,11
35,73,19
35,73,8
35,106,22
35,106,23
35,106,15
35,106,17
35,106,10
35,106,9
35,106,11
35,106,19
35,106,8
35,74,22
35,74,23
35,74,15
35,74,17
35,74,10
35,74,9
35,74,11
35,74,19
35,74,8
35,111,22
35,111,23
35,111,15
35,111,17
35,111,10
35,111,9
35,111,11
35,111,19
35,111,8
35,82,22
35,82,23
35,82,15
35,82,17
35,82,10
35,82,9
35,82,11
35,82,19
35,82,8
35,184,22
35,184,23
35,184,15
35,184,17
35,184,10
35,184,9
35,184,11
35,184,19
35,184,8
36,186,18
36,186,14
36,186,9
36,186,11
36,186,12
36,186,3
36,186,22
36,186,23
36,186,7
36,186,6
36,186,17
36,186,20
36,186,16
36,81,18
36,81,14
36,81,9
36,81,11
36,81,12
36,81,3
36,81,22
36,81,23
36,81,7
36,81,6
36,81,17
36,81,20
36,81,16
36,111,18
36,111,14
36,111,9
36,111,11
36,111,12
36,111,3
36,111,22
36,111,23
36,111,7
36,111,6
36,111,17
36,111,20
36,111,16
36,100,18
36,100,14
36,100,9
36,100,11
36,100,12
36,100,3
36,100,22
36,100,23
36,100,7
36,100,6
36,100,17
36,100,20
36,100,16
36,102,18
36,102,14
36,102,9
36,102,11
36,102,12
36,102,3
36,102,22
36,102,23
36,102,7
36,102,6
36,102,17
36,102,20
36,102,16
36,75,18
36,75,14
36,75,9
36,75,11
36,75,12
36,75,3
36,75,22
36,75,23
36,75,7
36,75,6
36,75,17
36,75,20
36,75,16
36,109,18
36,109,14
36,109,9
36,109,11
36,109,12
36,109,3
36,109,22
36,109,23
36,109,7
36,109,6
36,109,17
36,109,20
36,109,16
36,96,18
36,96,14
36,96,9
36,96,11
36,96,12
36,96,3
36,96,22
36,96,23
36,96,7
36,96,6
36,96,17
36,96,20
36,96,16
36,187,18
36,187,14
36,187,9
36,187,11
36,187,12
36,187,3
36,187,22
36,187,23
36,187,7
36,187,6
36,187,17
36,187,20
36,187,16
37,182,21
37,182,16
37,182,11
37,182,12
37,182,3
37,182,13
37,73,21
37,73,16
37,73,11
37,73,12
37,73,3
37,73,13
37,98,21
37,98,16
37,98,11
37,98,12
37,98,3
37,98,13
37,82,21
37,82,16
37,82,11
37,82,12
37,82,3
37,82,13
37,110,21
37,110,16
37,110,11
37,110,12
37,110,3
37,110,13
37,128,21
37,128,16
37,128,11
37,128,12
37,128,3
37,128,13
37,74,21
37,74,16
37,74,11
37,74,12
37,74,3
37,74,13
37,72,21
37,72,16
37,72,11
37,72,12
37,72,3
37,72,13
37,126,21
37,126,16
37,126,11
37,126,12
37,126,3
37,126,13
37,99,21
37,99,16
37,99,11
37,99,12
37,99,3
37,99,13
37,186,21
37,186,16
37,186,11
37,186,12
37,186,3
37,186,13
38,110,14
38,110,22
38,110,7
38,110,13
38,110,5
38,110,1
38,110,23
38,110,19
38,110,10
38,110,6
38,110,4
38,110,3
38,100,14
38,100,22
38,100,7
38,100,13
38,100,5
38,100,1
38,100,23
38,100,19
38,100,10
38,100,6
38,100,4
38,100,3
38,111,14
38,111,22
38,111,7
38,111,13
38,111,5
38,111,1
38,111,23
38,111,19
38,111,10
38,111,6
38,111,4
38,111,3
38,185,14
38,185,22
38,185,7
38,185,13
38,185,5
38,185,1
38,185,23
38,185,19
38,185,10
38,185,6
38,185,4
38,185,3
38,97,14
38,97,22
38,97,7
38,97,13
38,97,5
38,97,1
38,97,23
38,97,19
38,97,10
38,97,6
38,97,4
38,97,3
38,104,14
38,104,22
38,104,7
38,104,13
38,104,5
38,104,1
38,104,23
38,104,19
38,104,10
38,104,6
38,104,4
38,104,3
38,126,14
38,126,22
38,126,7
38,126,13
38,126,5
38,126,1
38,126,23
38,126,19
38,126,10
38,126,6
38,126,4
38,126,3
38,127,14
38,127,22
38,127,7
38,127,13
38,127,5
38,127,1
38,127,23
38,127,19
38,127,10
38,127,6
38,127,4
38,127,3
38,107,14
38,107,22
38,107,7
38,107,13
38,107,5
38,107,1
38,107,23
38,107,19
38,107,10
38,107,6
38,107,4
38,107,3
38,183,14
38,183,22
38,183,7
38,183,13
38,183,5
38,183,1
38,183,23
38,183,19
38,183,10
38,183,6
38,183,4
38,183,3
38,74,14
38,74,22
38,74,7
38,74,13
38,74,5
38,74,1
38,74,23
38,74,19
38,74,10
38,74,6
38,74,4
38,74,3
38,129,14
38,129,22
38,129,7
38,129,13
38,129,5
38,129,1
38,129,23
38,129,19
38,129,10
38,129,6
38,129,4
38,129,3
38,109,14
38,109,22
38,109,7
38,109,13
38,109,5
38,109,1
38,109,23
38,109,19
38,109,10
38,109,6
38,109,4
38,109,3
38,73,14
38,73,22
38,73,7
38,73,13
38,73,5
38,73,1
38,73,23
38,73,19
38,73,10
38,73,6
38,73,4
38,73,3
38,105,14
38,105,22
38,105,7
38,105,13
38,105,5
38,105,1
38,105,23
38,105,19
38,105,10
38,105,6
38,105,4
38,105,3
39,105,4
39,105,14
39,105,1
39,105,19
39,105,12
39,105,5
39,105,15
39,105,23
39,105,11
39,105,21
39,105,3
39,105,16
39,105,17
39,186,4
39,186,14
39,186,1
39,186,19
39,186,12
39,186,5
39,186,15
39,186,23
39,186,11
39,186,21
39,186,3
39,186,16
39,186,17
39,81,4
39,81,14
39,81,1
39,81,19
39,81,12
39,81,5
39,81,15
39,81,23
39,81,11
39,81,21
39,81,3
39,81,16
39,81,17
39,79,4
39,79,14
39,79,1
39,79,19
39,79,12
39,79,5
39,79,15
39,79,23
39,79,11
39,79,21
39,79,3
39,79,16
39,79,17
39,75,4
39,75,14
39,75,1
39,75,19
39,75,12
39,75,5
39,75,15
39,75,23
39,75,11
39,75,21
39,75,3
39,75,16
39,75,17
39,108,4
39,108,14
39,108,1
39,108,19
39,108,12
39,108,5
39,108,15
39,108,23
39,108,11
39,108,21
39,108,3
39,108,16
39,108,17
39,82,4
39,82,14
39,82,1
39,82,19
39,82,12
39,82,5
39,82,15
39,82,23
39,82,11
39,82,21
39,82,3
39,82,16
39,82,17
39,129,4
39,129,14
39,129,1
39,129,19
39,129,12
39,129,5
39,129,15
39,129,23
39,129,11
39,129,21
39,129,3
39,129,16
39,129,17
40,104,5
40,104,7
40,104,14
40,104,24
40,104,13
40,104,2
40,83,5
40,83,7
40,83,14
40,83,24
40,83,13
40,83,2
40,109,5
40,109,7
40,109,14
40,109,24
40,109,13
40,109,2
40,82,5
40,82,7
40,82,14
40,82,24
40,82,13
40,82,2
40,99,5
40,99,7
40,99,14
40,99,24
40,99,13
40,99,2
40,127,5
40,127,7
40,127,14
40,127,24
40,127,13
40,127,2
40,111,5
40,111,7
40,111,14
40,111,24
40,111,13
40,111,2
41,109,6
41,109,17
41,109,20
41,109,14
41,109,7
41,109,2
41,109,4
41,111,6
41,111,17
41,111,20
41,111,14
41,111,7
41,111,2
41,111,4
41,103,6
41,103,17
41,103,20
41,103,14
41,103,7
41,103,2
41,103,4
41,104,6
41,104,17
41,104,20
41,104,14
41,104,7
41,104,2
41,104,4
41,87,6
41,87,17
41,87,20
41,87,14
41,87,7
41,87,2
41,87,4
41,95,6
41,95,17
41,95,20
41,95,14
41,95,7
41,95,2
41,95,4
41,97,6
41,97,17
41,97,20
41,97,14
41,97,7
41,97,2
41,97,4
41,84,6
41,84,17
41,84,20
41,84,14
41,84,7
41,84,2
41,84,4
41,92,6
41,92,17
41,92,20
41,92,14
41,92,7
41,92,2
41,92,4
41,106,6
41,106,17
41,106,20
41,106,14
41,106,7
41,106,2
41,106,4
41,101,6
41,101,17
41,101,20
41,101,14
41,101,7
41,101,2
41,101,4
42,103,9
42,103,19
42,103,1
42,103,2
42,103,5
42,103,13
42,103,16
42,103,14
42,103,3
42,101,9
42,101,19
42,101,1
42,101,2
42,101,5
42,101,13
42,101,16
42,101,14
42,101,3
42,86,9
42,86,19
42,86,1
42,86,2
42,86,5
42,86,13
42,86,16
42,86,14
42,86,3
42,108,9
42,108,19
42,108,1
42,108,2
42,108,5
42,108,13
42,108,16
42,108,14
42,108,3
42,83,9
42,83,19
42,83,1
42,83,2
42,83,5
42,83,13
42,83,16
42,83,14
42,83,3
43,5,24
43,5,13
43,5,5
43,5,25
43,5,21
43,5,18
43,5,8
43,5,14
43,5,10
43,17,24
43,17,13
43,17,5
43,17,25
43,17,21
43,17,18
43,17,8
43,17,14
43,17,10
43,4,24
43,4,13
43,4,5
43,4,25
43,4,21
43,4,18
43,4,8
43,4,14
43,4,10
43,120,24
43,120,13
43,120,5
43,120,25
43,120,21
43,120,18
43,120,8
43,120,14
43,120,10
43,102,24
43,102,13
43,102,5
43,102,25
43,102,21
43,102,18
43,102,8
43,102,14
43,102,10
43,118,24
43,118,13
43,118,5
43,118,25
43,118,21
43,118,18
43,118,8
43,118,14
43,118,10
43,105,24
43,105,13
43,105,5
43,105,25
43,105,21
43,105,18
43,105,8
43,105,14
43,105,10
43,15,24
43,15,13
43,15,5
43,15,25
43,15,21
43,15,18
43,15,8
43,15,14
43,15,10
43,103,24
43,103,13
43,103,5
43,103,25
43,103,21
43,103,18
43,103,8
43,103,14
43,103,10
43,18,24
43,18,13
43,18,5
43,18,25
43,18,21
43,18,18
43,18,8
43,18,14
43,18,10
43,106,24
43,106,13
43,106,5
43,106,25
43,106,21
43,106,18
43,106,8
43,106,14
43,106,10
43,16,24
43,16,13
43,16,5
43,16,25
43,16,21
43,16,18
43,16,8
43,16,14
43,16,10
43,10,24
43,10,13
43,10,5
43,10,25
43,10,21
43,10,18
43,10,8
43,10,14
